x,y
-1.0,0.36787944117144233
-0.999,0.3682475046136629
-0.998,0.3686159363034188
-0.997,0.3689847366091418
-0.996,0.369353905899632
-0.995,0.369723444544059
-0.994,0.37009335291196127
-0.993,0.37046363137324734
-0.992,0.37083428029819565
-0.991,0.37120530005745517
-0.99,0.3715766910220457
-0.989,0.3719484535633582
-0.988,0.3723205880531552
-0.987,0.3726930948635714
-0.986,0.3730659743671134
-0.985,0.37343922693666093
-0.984,0.3738128529454665
-0.983,0.37418685276715613
-0.982,0.3745612267757298
-0.981,0.37493597534556133
-0.98,0.37531109885139957
-0.979,0.37568659766836787
-0.978,0.37606247217196515
-0.977,0.37643872273806595
-0.976,0.37681534974292086
-0.975,0.37719235356315695
-0.974,0.37756973457577797
-0.973,0.37794749315816506
-0.972,0.3783256296880768
-0.971,0.37870414454364976
-0.97,0.37908303810339883
-0.969,0.37946231074621756
-0.968,0.3798419628513787
-0.967,0.38022199479853436
-0.966,0.38060240696771647
-0.965,0.38098319973933725
-0.964,0.38136437349418956
-0.963,0.3817459286134471
-0.962,0.38212786547866506
-0.961,0.38251018447178037
-0.96,0.38289288597511206
-0.959,0.3832759703713616
-0.958,0.3836594380436134
-0.957,0.3840432893753353
-0.956,0.38442752475037856
-0.955,0.3848121445529786
-0.954,0.3851971491677552
-0.953,0.3855825389797131
-0.952,0.38596831437424217
-0.951,0.38635447573711773
-0.95,0.38674102345450123
-0.949,0.3871279579129404
-0.948,0.38751527949936976
-0.947,0.3879029886011109
-0.946,0.388291085605873
-0.945,0.38867957090175304
-0.944,0.38906844487723635
-0.943,0.389457707921197
-0.942,0.38984736042289797
-0.941,0.3902374027719919
-0.94,0.39062783535852114
-0.939,0.39101865857291823
-0.938,0.39140987280600653
-0.9369999999999999,0.3918014784490002
-0.9359999999999999,0.392193475893505
-0.9349999999999999,0.3925858655315184
-0.9339999999999999,0.39297864775543
-0.9329999999999999,0.39337182295802214
-0.9319999999999999,0.39376539153247003
-0.9309999999999999,0.39415935387234224
-0.9299999999999999,0.39455371037160114
-0.9289999999999999,0.3949484614246033
-0.9279999999999999,0.39534360742609986
-0.9269999999999999,0.3957391487712367
-0.9259999999999999,0.3961350858555554
-0.9249999999999999,0.3965314190749929
-0.9239999999999999,0.3969281488258825
-0.9229999999999999,0.39732527550495406
-0.9219999999999999,0.3977227995093342
-0.9209999999999999,0.398120721236547
-0.9199999999999999,0.3985190410845142
-0.9189999999999999,0.3989177594515557
-0.9179999999999999,0.3993168767363899
-0.9169999999999999,0.39971639333813413
-0.9159999999999999,0.40011630965630496
-0.9149999999999999,0.40051662609081884
-0.9139999999999999,0.40091734304199217
-0.9129999999999999,0.40131846091054196
-0.9119999999999999,0.4017199800975861
-0.9109999999999999,0.4021219010046438
-0.9099999999999999,0.402524224033636
-0.9089999999999999,0.4029269495868858
-0.9079999999999999,0.4033300780671188
